start_id;end_id
1730;1518
1731;487
1731;2100
1731;1601
1731;889
1732;1429
1732;1345
1732;445
1732;940
1732;1194
1733;2031
1733;269
1733;938
1733;1639
1733;1520
1733;1358
1733;2186
1734;417
1734;1819
1735;1953
1735;1019
1735;1504
1735;1548
1735;528
1735;1233
1735;1160
1736;583
1736;423
1736;2063
1736;1356
1736;542
1736;1805
1736;1179
1736;315
1736;919
1736;567
1737;583
1737;886
1738;1489
1738;2174
1738;1178
1738;1436
1738;1786
1738;1161
1738;1697
1739;2111
1739;1457
1740;798
1740;968
1740;1711
1741;1788
1742;524
1742;846
1742;1713
1742;1488
1742;2066
1742;1307
1742;1574
1743;197
1743;1963
1743;511
1743;589
1744;1650
1744;1825
1744;1407
1744;1719
1744;299
1744;1171
1744;621
1744;309
1744;969
1745;472
1745;216
1745;2043
1745;1752
1745;1159
1746;1063
1746;1903
1746;899
1746;1360
1746;322
1746;1108
1747;1664
1747;1255
1747;1044
1747;271
1747;438
1747;1794
1747;530
1748;1522
1748;819
1748;358
1748;744
1748;1598
1748;1770
1748;376
1749;1596
1749;1710
1749;1043
1749;2008
1749;1160
1749;1438
1749;1832
1749;805
1749;1648
1750;1778
1750;338
1750;1643
1750;735
1750;408
1751;580
1751;1098
1751;1725
1751;978
1751;1191
1751;1987
1752;1517
1752;1279
1752;1504
1752;1167
1752;1136
1752;1862
1752;394
1753;695
1753;1215
1753;922
1753;2016
1753;882
1753;401
1753;1092
1753;552
1753;900
1753;1096
1754;1554
1754;2082
1754;369
1755;1049
1755;1020
1755;1833
1755;278
1755;1315
1756;1083
1756;1015
1757;744
1757;904
1757;1308
1757;286
1757;840
1757;1939
1757;1709
1757;1589
1757;1481
1758;729
1758;1839
1759;993
1760;1898
1760;1981
1760;1476
1760;2007
1760;525
1760;2131
1760;934
1760;833
1760;1674
1761;853
1761;890
1761;1206
1761;1965
1761;1707
1761;359
1761;827
1762;659
1763;2141
1764;1572
1764;2048
1764;2190
1764;1980
1764;1250
1764;842
1764;2031
1764;2016
1764;1942
1764;1036
1765;1926
1765;1733
1765;1928
1765;794
1765;2149
1765;1268
1765;1477
1765;1524
1765;739
1765;1774
1766;995
1766;953
1766;1783
1766;469
1766;2102
1766;1477
1766;1512
1767;251
1768;1834
1768;1228
1768;795
1768;1244
1768;664
1768;1964
1769;1940
1769;1763
1769;1084
1769;561
1769;1774
1769;1103
1769;860
1770;909
1770;468
1770;994
1770;1969
1770;331
1771;888
1771;298
1772;725
1772;1774
1772;1154
1772;1626
1772;1130
1772;1614
1772;1841
1772;1680
1772;1710
1773;2171
1773;2054
1773;1398
1773;1262
1773;1755
1773;490
1773;2077
1773;445
1774;1018
1774;647
1774;2156
1774;316
1774;1335
1774;1566
1774;2062
1775;2130
1775;735
1775;751
1775;2105
1775;1599
1776;493
1776;1810
1776;1894
1776;337
1776;237
1777;2051
1777;2022
1778;1341
1778;1949
1778;742
1778;1833
1778;690
1778;245
1778;934
1778;1595
1778;1005
1778;776
1779;434
1779;1239
1779;817
1779;1723
1779;2153
1779;978
1779;2159
1779;1484
1780;522
1780;1373
1780;1203
1780;1353
1780;1757
1780;1908
1780;1214
1781;1549
1781;1735
1782;2087
1782;1141
1783;969
1784;257
1784;965
1785;1406
1785;677
1786;1198
1786;2004
1786;1045
1786;724
1786;1366
1787;1503
1787;960
1787;1560
1787;1292
1787;1950
1787;1911
1787;681
1787;432
1787;1968
1788;1057
1788;401
1789;942
1790;468
1790;682
1790;711
1790;1624
1790;2027
1790;859
1790;412
1790;1219
1790;1590
1790;2044
1791;1178
1791;359
1791;2147
1791;823
1791;1375
1791;1951
1791;2165
1792;1794
1792;1567
1792;2172
1792;1420
1792;1378
1792;1930
1792;380
1793;1060
1794;218
1794;1549
1794;2023
1794;1201
1794;1187
1794;1014
1794;1788
1794;423
1795;385
1796;1514
1796;1890
1796;1713
1796;1841
1796;1578
1796;1892
1796;1433
1797;2123
1797;1945
1797;1860
1797;1970
1797;545
1797;236
1798;1677
1799;1706
1799;1713
1799;1404
1799;712
1799;2025
1799;1688
1799;541
1799;1189
1799;1780
1799;1751
1800;1657
1800;1200
1801;1352
1801;1546
1801;2116
1801;1371
1801;500
1801;693
1801;1035
1802;1186
1802;1061
1802;1059
1802;336
1802;931
1802;1785
1802;1220
1803;1926
1803;1383
1803;1721
1803;846
1803;1098
1803;1407
1803;305
1803;1922
1804;394
1804;803
1804;507
1804;1658
1804;670
1805;251
1805;727
1805;1832
1806;1689
1806;1592
1806;765
1806;1323
1806;1156
1807;969
1807;290
1807;523
1807;715
1807;1276
1807;1148
1807;2028
1807;1106
1807;678
1808;833
1808;484
1808;462
1808;1549
1808;230
1808;1449
1809;259
1809;2107
1809;1055
1809;1500
1809;1038
1810;1841
1810;1642
1811;255
1811;356
1811;1570
1812;1093
1812;1561
1812;545
1812;1773
1812;1664
1812;1766
1812;1268
1813;566
1813;983
1813;1849
1813;1084
1813;1882
1814;1844
1814;334
1814;1285
1814;1546
1814;2093
1814;429
1814;1282
1815;379
1815;1761
1815;1111
1815;1748
1815;1859
1816;757
1816;211
1816;522
1816;838
1816;1198
1816;1959
1816;1902
1816;1107
1817;545
1817;549
1817;399
1817;948
1818;751
1818;2064
1818;451
1818;1701
1818;362
1818;1192
1818;1554
1818;594
1818;719
1818;857
1819;2171
1819;226
1819;1572
1819;1830
1819;512
1819;1544
1819;539
1819;357
1820;2083
1820;843
1820;1031
1820;1710
1820;1902
1820;2100
1820;713
1820;1640
1820;2030
1820;1207
1821;1313
1821;1868
1821;1307
1821;1996
1821;1992
1821;791
1821;2106
1822;1660
1822;263
1822;1614
1822;1853
1822;715
1822;1585
1823;860
1823;366
1823;1466
1824;840
1825;421
1825;618
1825;2047
1825;654
1826;238
1826;2017
1827;1207
1827;1838
1827;1922
1827;1191
1827;845
1827;1947
1827;854
1828;1386
1828;1650
1828;978
1828;1235
1828;1007
1828;626
1828;1593
1829;1734
1829;965
1829;1597
1829;1002
1829;477
1829;846
1829;921
1829;1812
1829;490
1829;1936
1830;720
1830;1555
1830;1217
1830;1203
1830;1782
1830;2044
1830;1173
1830;850
1830;211
1831;1737
1831;741
1831;1524
1831;1194
1831;1443
1831;2049
1831;2083
1832;1870
1832;1740
1832;355
1832;1300
1832;762
1833;2005
1833;1513
1833;1169
1833;2001
1833;1066
1833;278
1833;293
1833;1000
1834;483
1834;1252
1834;1858
1835;1425
1835;2101
1835;2096
1835;899
1836;327
1837;2157
1837;663
1837;1540
1837;1041
1837;335
1837;433
1837;1543
1837;1922
1837;1209
1837;1784
1838;526
1838;1305
1838;1825
1838;902
1838;346
1838;634
1839;1478
1839;818
1839;1557
1839;1030
1839;2102
1840;421
1840;1632
1840;1358
1840;1172
1840;1607
1840;809
1840;475
1840;737
1840;372
1841;1986
1842;1778
1842;337
1843;2126
1843;1576
1843;710
1844;1202
1844;2035
1844;1045
1844;1628
1845;1700
1845;1672
1845;1061
1845;1188
1846;1428
1846;487
1846;784
1846;2041
1846;1369
1847;1927
1847;1831
1847;812
1847;1560
1847;1541
1847;2017
1847;1129
1847;284
1847;890
1848;1162
1848;1906
1848;777
1849;781
1849;450
1849;1298
1849;1065
1849;900
1849;1451
1849;706
1849;477
1850;753
1850;801
1850;583
1850;1778
1850;2139
1850;1280
1850;475
1850;481
1851;515
1851;1696
1851;749
1852;1481
1852;1767
1852;877
1852;1250
1853;2092
1853;1583
1853;1808
1854;198
1854;285
1854;981
1854;674
1854;1202
1854;1825
1854;681
1855;709
1855;1379
1855;1835
1855;1128
1855;698
1855;1457
1856;1944
1857;450
1857;1589
1857;843
1857;1632
1857;269
1857;1100
1857;264
1857;327
1857;787
1857;913
1858;617
1858;1074
1858;469
1858;1368
1858;605
1858;654
1858;1810
1858;1734
1858;1083
1859;842
1859;699
1859;1089
1860;833
1860;1748
1860;1611
1860;854
1860;1931
1860;1767
1860;1905
1860;622
1860;1820
1861;402
1861;1850
1861;2141
1861;293
1861;1441
1861;696
1861;633
1862;1162
1862;1839
1862;1204
1862;366
1862;514
1862;1252
1862;898
1862;1313
1862;2088
1862;1597
1863;1228
1863;687
1863;1362
1863;643
1863;1484
1864;686
1864;1680
1864;825
1864;1722
1865;1864
1865;1054
1865;522
1865;1982
1866;651
1866;2140
1867;951
1867;1046
1867;953
1867;1978
1867;856
1867;1399
1868;1070
1868;904
1868;1391
1868;2180
1868;1785
1868;1352
1868;1889
1868;742
1869;1072
1870;2088
1870;1069
1870;1923
1870;993
1871;1382
1871;2194
1871;1932
1871;646
1871;1452
1871;372
1872;1735
1872;2130
1872;314
1873;1483
1874;320
1874;2173
1874;2080
1874;915
1874;999
1875;302
1875;1061
1875;1845
1875;1421
1875;1219
1875;928
1876;1984
1876;566
1876;2182
1876;1047
1876;1258
1876;296
1876;1982
1876;1707
1877;754
1877;718
1877;633
1877;2122
1877;384
1877;959
1877;278
1877;785
1877;2088
1878;1169
1878;1348
1879;918
1879;249
1879;1921
1879;624
1879;348
1879;568
1879;2138
1879;835
1879;1064
1879;2057
1880;1219
1880;1021
1880;666
1880;1305
1880;1675
1880;1157
1880;1886
1880;719
1880;1599
1881;2052
1881;1799
1881;1734
1881;557
1882;2091
1883;1348
1883;1097
1884;2160
1884;1323
1884;2131
1884;1199
1885;1259
1885;869
1885;2142
1885;480
1885;1660
1885;839
1886;1007
1886;1988
1886;2034
1886;796
1886;340
1886;1478
1886;934
1887;594
1887;625
1887;544
1887;363
1887;1449
1887;1695
1888;984
1888;1598
1889;1456
1889;580
1889;1445
1889;834
1889;1143
1889;334
1889;1024
1889;856
1889;751
1890;1951
1890;1719
1890;1173
1890;1601
1890;2081
1891;1770
1891;800
1891;731
1891;1687
1891;2161
1891;1573
1891;398
1891;1695
1892;1637
1892;677
1892;1766
1892;2016
1892;841
1892;1579
1892;635
1892;1351
1892;1814
1892;1986
1893;1230
1893;2129
1893;1841
1893;1377
1893;2105
1893;1839
1893;427
1893;1829
1893;250
1894;1205
1894;661
1894;1386
1894;1398
1894;1854
1894;325
1894;1413
1895;667
1896;638
1896;267
1896;806
1896;1085
1896;1004
1896;1941
1896;1125
1896;1241
1896;497
1897;1444
1898;1656
1898;1899
1898;1754
1899;598
1899;2041
1899;355
1899;1566
1899;1053
1899;385
1899;2046
1899;895
1900;1191
1900;482
1900;1983
1900;1248
1900;884
1900;2161
1901;595
1901;1230
1901;712
1901;1374
1901;1760
1901;1164
1901;1978
1901;1498
1901;1052
1902;1203
1902;2158
1902;1189
1902;213
1902;1536
1902;678
1902;1501
1902;669
1903;1833
1903;1319
1903;1825
1903;1463
1903;1027
1903;891
1904;660
1904;1262
1904;2139
1905;817
1905;1131
1906;1568
1906;1887
1906;543
1906;1285
1906;1987
1907;683
1908;1179
1908;1569
1909;466
1909;257
1909;1423
1909;1397
1909;1319
1909;2106
1909;1124
1909;587
1910;776
1910;664
1910;2080
1910;1118
1910;1847
1910;845
1911;860
1911;1824
1912;1192
1912;1874
1912;683
1913;1512
1913;1295
1913;605
1913;321
1913;2096
1913;842
1914;1326
1915;459
1915;569
1915;1691
1915;1817
1915;1616
1915;229
1916;820
1916;592
1916;454
1917;524
1917;211
1917;274
1917;312
1917;1154
1917;756
1917;792
1917;1642
1918;2078
1918;733
1918;1282
1918;1122
1918;1739
1918;1100
1918;1269
1919;723
1919;425
1919;1078
1919;1831
1919;2135
1919;1536
1919;1725
1919;1636
1920;668
1920;2111
1920;1466
1920;1431
1920;1993
1920;1283
1920;1620
1921;2156
1921;1404
1921;1511
1921;828
1921;1690
1921;1614
1921;1916
1921;1606
1922;861
1922;1025
1922;1189
1922;1603
1922;843
1923;1743
1923;440
1923;426
1924;1776
1924;1161
1924;2054
1924;522
1925;1381
1926;947
1926;1383
1927;905
1927;1586
1927;1117
1927;265
1928;2093
1928;1292
1928;389
1929;510
1929;476
1929;1779
1930;1287
1931;2084
1931;1777
1931;1847
1931;745
1931;720
1931;376
1931;681
1932;990
1932;1195
1932;1592
1933;1387
1933;579
1933;1562
1933;1350
1933;690
1933;1620
1933;949
1933;1902
1933;644
1934;1321
1934;1028
1934;214
1934;1917
1934;376
1935;453
1935;2140
1935;2081
1936;448
1936;645
1936;1275
1936;590
1936;1857
1936;2136
1936;1413
1936;728
1936;1811
1937;1446
1937;920
1937;603
1937;453
1937;963
1937;1810
1937;1514
1938;707
1938;2057
1938;1106
1938;317
1938;1736
1938;779
1939;1048
1939;1118
1939;1357
1939;639
1939;802
1939;1836
1939;1979
1940;788
1940;2108
1940;561
1940;1682
1940;1032
1940;2024
1940;1609
1940;2100
1941;1990
1941;296
1941;866
1941;965
1941;441
1942;978
1942;1598
1942;1531
1942;1988
1942;1275
1942;1270
1942;710
1943;651
1943;2148
1943;716
1943;1713
1943;1416
1943;345
1943;2024
1943;718
1943;1900
1943;811
1944;1929
1944;769
1944;499
1944;1225
1944;402
1944;2054
1944;2178
1944;198
1944;1236
1945;1962
1945;1234
1945;1865
1945;488
1945;1143
1945;2013
1945;887
1946;308
1946;812
1946;794
1946;1559
1946;2178
1947;1814
1947;1323
1947;553
1947;2060
1947;2133
1948;1944
1948;1619
1948;1926
1948;2085
1948;1333
1948;1711
1948;1584
1949;1424
1949;1425
1949;1561
1950;1596
1950;1804
1950;1730
1950;325
1950;835
1950;1922
1950;1457
1950;1148
1951;1538
1951;2079
1951;1112
1951;1182
1951;1812
1951;245
1952;1852
1952;860
1952;2160
1952;994
1952;1329
1952;1012
1953;315
1953;1834
1953;2009
1953;1552
1953;662
1953;1277
1953;683
1953;2104
1954;1275
1954;1882
1954;1769
1954;2115
1954;1387
1954;1428
1954;1653
1954;1245
1954;1158
1955;1547
1955;323
1955;2084
1955;253
1955;1397
1955;1492
1956;1634
1956;1386
1956;1303
1956;1251
1956;1098
1956;1367
1956;1360
1957;1026
1957;1896
1957;1062
1957;323
1957;746
1957;1670
1957;1901
1957;1106
1957;1187
1957;1173
1958;2186
1958;1151
1958;2011
1958;2008
1958;1525
1958;1096
1958;1918
1959;714
1960;556
1960;240
1961;459
1962;1758
1962;1039
1962;710
1962;1862
1962;226
1962;659
1962;814
1962;313
1962;352
1962;543
1963;1565
1963;990
1963;2107
1963;857
1964;412
1964;921
1964;1073
1964;1419
1964;591
1965;781
1965;374
1965;786
1965;1715
1965;361
1965;1804
1965;1729
1965;498
1966;2144
1966;1556
1967;2079
1967;661
1967;1680
1967;2196
1967;1886
1967;2005
1968;1066
1968;1803
1968;820
1969;1901
1969;1974
1969;1099
1969;1952
1969;901
1969;1619
1969;1858
1969;1811
1970;1266
1970;1465
1970;843
1970;1038
1970;1219
1970;247
1971;1407
1971;916
1971;687
1971;1440
1971;648
1971;346
1971;1109
1972;1020
1972;449
1972;2131
1972;1989
1972;1449
1973;664
1973;1188
1973;856
1973;687
1973;357
1973;748
1973;928
1973;629
1974;1892
1974;2181
1974;506
1975;767
1975;496
1975;2146
1976;860
1976;1147
1976;1638
1976;1543
1976;1982
1976;1867
1976;1012
1976;1030
1977;1136
1977;1243
1977;1973
1977;883
1977;1885
1977;1629
1977;899
1977;1980
1977;905
1978;687
1978;1808
1978;1784
1979;541
1979;1998
1979;1800
1979;2141
1979;408
1979;1293
1980;2166
1981;1562
1981;1606
1981;1693
1981;2168
1981;1665
1982;2104
1982;2176
1982;1558
1982;408
1982;459
1983;1671
1983;337
1983;932
1984;1733
1984;1212
1984;1496
1984;1560
1984;1089
1985;1350
1986;373
1986;1188
1986;1313
1986;2190
1986;1772
1986;837
1987;1201
1987;1349
1987;417
1987;708
1987;1451
1987;869
1987;1964
1988;394
1988;1745
1988;291
1988;1275
1988;1319
1988;1185
1988;339
1988;693
1988;1040
1989;307
1989;623
1989;590
1990;231
1990;867
1990;2038
1990;507
1990;686
1990;1102
1991;1238
1991;865
1991;1002
1991;2159
1991;1337
1991;1307
1991;1800
1991;971
1991;251
1991;875
1992;960
1992;955
1993;2176
1993;1096
1993;278
1993;1367
1993;774
1993;1240
1993;1122
1994;1720
1994;2068
1994;961
1994;1188
1994;1213
1994;2032
1994;1293
1994;503
1995;1260
1995;1887
1995;537
1995;907
1995;1838
1995;1787
1995;1103
1995;631
1995;1162
1995;324
1996;370
1997;512
1997;1956
1997;970
1997;1777
1997;1026
1997;1876
1998;1881
1998;1994
1998;870
1998;893
1998;329
1998;527
1998;1063
1998;1529
1999;1818
1999;1191
1999;2086
1999;1085
1999;1254
2000;1448
2000;1346
2000;1161
2000;2065
2000;1271
2000;992
2000;1576
2000;1914
2000;235
2000;1119
2001;1508
2001;1333
2001;606
2001;332
2001;1959
2001;914
2002;202
2002;1901
2002;2060
2002;1176
2002;797
2002;422
2002;1510
2002;824
2002;623
2002;279
2003;1942
2003;1423
2003;1983
2003;644
2003;1407
2004;1618
2005;698
2005;766
2005;1845
2005;1960
2005;1248
2005;303
2005;2109
2006;556
2006;1247
2006;2067
2006;205
2006;1343
2007;2196
2007;1890
2007;1842
2007;2157
2007;585
2008;1239
2008;2193
2008;930
2008;1022
2008;451
2008;1960
2008;1501
2008;629
2008;1161
2008;1451
2009;502
2010;1742
2010;1181
2010;630
2010;722
2011;381
2011;1135
2011;268
2011;2131
2011;787
2011;584
2011;778
2012;1272
2012;1504
2012;399
2012;1122
2012;2010
2013;1578
2013;1270
2013;312
2013;1039
2013;422
2013;1815
2014;663
2014;836
2014;210
2014;301
2014;2149
2014;1209
2014;1122
2014;2154
2015;957
2015;514
2015;328
2015;1435
2015;382
2016;1946
2016;792
2017;1745
2017;203
2017;707
2017;954
2018;650
2019;953
2019;2084
2019;353
2019;547
2019;1785
2020;705
2020;2160
2020;1949
2020;547
2020;981
2020;377
2020;302
2021;632
2021;1730
2021;1923
2021;240
2021;680
2021;1880
2022;989
2022;2045
2022;846
2022;1175
2022;1724
2022;1139
2023;968
2023;1595
2023;1985
2023;2071
2024;2122
2024;2023
2024;590
2024;1426
2024;788
2024;725
2024;281
2024;201
2024;247
2024;762
2025;1612
2025;404
2025;1550
2025;2144
2026;1022
2026;346
2026;296
2027;503
2027;261
2027;1529
2027;1683
2027;1467
2028;1007
2028;1238
2028;1434
2028;1649
2028;876
2028;1430
2029;1500
2029;1713
2029;1990
2029;1368
2029;464
2029;981
2029;1755
2030;1576
2030;1717
2030;522
2030;742
2030;1593
2030;199
2030;248
2030;1242
2031;1455
2031;471
2032;293
2032;368
2032;2089
2032;665
2032;607
2032;907
2032;918
2032;202
2032;694
2032;1858
2033;1296
2033;1650
2033;1345
2033;1544
2033;1189
2033;1787
2033;714
2033;1223
2033;580
2033;1412
2034;269
2034;1389
2034;1286
2034;1321
2034;535
2035;566
2036;1887
2036;954
2036;500
2036;2053
2036;830
2037;769
2037;1714
2037;1644
2037;766
2038;1883
2038;462
2038;1647
2038;496
2038;974
2039;1273
2039;1646
2039;842
2039;1164
2039;222
2040;1703
2040;2135
2040;825
2040;1069
2040;429
2041;1010
2042;630
2042;338
2042;1814
2042;255
2042;362
2042;768
2042;1615
2042;1528
2042;1827
2042;570
2043;552
2044;897
2044;401
2044;846
2044;1893
2044;487
2044;997
2045;975
2045;2116
2045;621
2045;308
2046;930
2046;219
2046;1460
2046;933
2046;1784
2046;698
2046;1592
2047;567
2047;1855
2047;1686
2047;794
2047;2126
2047;2142
2047;2123
2047;1599
2047;654
2048;1640
2048;318
2048;987
2048;1959
2048;634
2049;549
2049;1079
2049;358
2049;1229
2049;411
2049;1107
2049;2018
2049;2087
2049;1428
2050;1760
2050;1348
2050;2097
2050;649
2050;504
2050;2141
2050;1790
2051;772
2051;1903
2052;1417
2052;2016
2052;1565
2052;1811
2052;1629
2052;681
2052;613
2052;1009
2052;838
2053;1893
2053;836
2053;470
2053;544
2053;459
2053;1913
2054;1570
2054;1692
2054;1698
2054;1329
2054;1515
2054;435
2054;307
2054;745
2054;741
2055;1114
2055;480
2055;1468
2055;767
2055;277
2055;1371
2055;863
2055;455
2056;1967
2057;714
2057;319
2057;422
2057;1626
2057;901
2057;881
2057;1115
2058;430
2058;629
2058;1017
2059;213
2059;1922
2059;281
2059;1815
2059;429
2059;1299
2059;2194
2060;1017
2060;1949
2060;363
2060;775
2060;1054
2061;942
2061;1508
2061;1320
2062;381
2062;463
2062;900
2062;1413
2062;971
2062;2037
2063;1182
2063;203
2063;695
2063;680
2063;744
2063;1981
2063;260
2063;1578
2063;724
2063;785
2064;1296
2065;1536
2065;1630
2065;705
2065;623
2065;934
2065;458
2065;634
2066;1278
2066;1894
2066;1188
2066;1449
2066;1360
2066;857
2066;684
2066;961
2066;1424
2067;714
2067;1241
2067;1138
2067;227
2067;1877
2067;1885
2067;1574
2068;850
2068;293
2068;1486
2068;1650
2068;1163
2069;1452
2069;1015
2069;1061
2069;1085
2069;2073
2069;1089
2070;1569
2070;1461
2070;1422
2070;1130
2070;353
2070;1311
2070;1413
2070;1649
2070;1882
2070;1799
2071;1780
2071;2074
2071;2144
2071;1143
2072;926
2072;1848
2072;1237
2073;1848
2073;950
2073;2055
2073;246
2073;1557
2073;1790
2074;804
2074;822
2074;517
2074;539
2074;1102
2074;707
2074;1665
2075;245
2075;991
2075;2184
2075;806
2075;285
2075;363
2075;1629
2075;914
2075;1549
2076;229
2076;2094
2077;254
2078;599
2078;330
2078;822
2079;1010
2079;2010
2079;1094
2079;2089
2079;1407
2079;1590
2079;800
2079;451
2079;1646
2079;608
2080;333
2080;708
2080;1907
2080;1624
2080;506
2080;996
2080;701
2080;2088
2080;1438
2081;1728
2081;1177
2082;1406
2083;2073
2083;1324
2083;1510
2083;976
2083;1597
2083;768
2084;1071
2084;1061
2084;1261
2085;1682
2085;652
2085;1619
2086;1901
2086;1516
2086;643
2086;757
2086;2151
2086;2011
2086;1595
2087;1060
2087;1399
2087;1358
2087;1828
2087;1494
2087;1965
2088;1960
2088;1093
2088;571
2088;749
2088;830
2088;1747
2088;620
2088;2112
2088;1940
2089;1987
2089;796
2089;1796
2089;1802
2089;2079
2089;1570
2089;1702
2089;1006
2089;2192
2090;300
2090;1203
2090;1966
2090;1750
2090;1730
2090;1722
2090;837
2090;2040
2091;1540
2091;282
2091;1185
2091;858
2091;1253
2092;1342
2092;1185
2092;1442
2092;395
2092;616
2092;1066
2093;509
2093;1796
2094;1590
2094;1937
2095;938
2095;1179
2095;1244
2095;757
2095;1464
2095;2120
2095;872
2095;1486
2095;1035
2095;495
2096;1492
2096;591
2096;1581
2096;1184
2096;1739
2097;508
2097;1571
2097;1402
2097;2101
2097;1233
2097;282
2098;1769
2098;1434
2098;379
2098;1863
2098;1783
2098;1437
2099;368
2099;1711
2099;555
2100;2156
2100;1713
2100;315
2100;1524
2100;1633
2100;360
2101;1916
2101;1043
2101;521
2102;754
2102;1075
2102;827
2102;1666
2102;1365
2102;1498
2103;1536
2103;2189
2103;1430
2103;396
2103;1894
2103;1068
2103;690
2103;1033
2103;1995
2104;2132
2104;2195
2104;308
2105;1592
2105;1763
2105;825
2105;959
2105;1361
2105;993
2105;1856
2106;2032
2106;745
2106;231
2106;1041
2106;505
2106;2080
2106;1694
2106;898
2106;582
2106;1859
2107;1180
2107;384
2107;267
2108;2064
2108;1051
2108;1010
2108;700
2108;239
2108;385
2108;1042
2108;683
2108;1568
2109;1699
2109;1784
2109;714
2109;347
2109;407
2109;1255
2109;348
2109;1719
2109;2021
2110;651
2110;290
2110;2127
2110;2129
2110;1077
2110;287
2110;1783
2110;1652
2110;1567
2111;602
2111;625
2111;1469
2111;357
2111;526
2111;988
2111;285
2111;281
2111;1267
2111;1863
2112;578
2112;2087
2112;1722
2112;2136
2113;1436
2113;1712
2113;242
2113;2125
2113;585
2113;2135
2113;1904
2113;728
2113;474
2113;761
2114;1892
2114;1665
2114;842
2114;2155
2114;1187
2115;647
2115;286
2115;895
2115;1225
2115;1537
2115;1501
2115;2189
2115;1661
2115;903
2115;644
2116;2000
2116;957
2116;673
2116;712
2117;346
2117;1653
2117;428
2117;706
2118;972
2118;484
2119;2055
2119;203
2119;1930
2119;1409
2119;996
2119;1007
2119;1073
2119;228
2119;2114
2120;2001
2121;2024
2121;1985
2121;2016
2121;744
2121;2179
2121;1931
2121;943
2121;1381
2122;1041
2122;1378
2122;711
2122;1410
2122;988
2122;944
2122;1287
2122;2026
2122;1657
2122;548
2123;555
2123;1068
2123;1581
2123;229
2123;1585
2123;502
2123;1158
2124;1036
2124;2026
2124;231
2124;305
2124;449
2124;890
2124;1710
2124;2075
2124;713
2125;1159
2126;634
2126;2156
2126;1858
2126;1957
2126;1889
2126;695
2126;2111
2126;717
2126;1665
2126;2005
2127;2092
2127;1569
2127;1504
2127;220
2127;1083
2127;925
2127;1640
2127;782
2127;1701
2128;670
2128;1900
2128;1494
2128;1082
2128;1636
2128;1741
2129;366
2130;962
2130;346
2130;600
2130;837
2131;249
2131;1679
2132;1343
2132;340
2132;306
2132;1860
2132;1846
2132;701
2133;582
2134;239
2134;1375
2134;1365
2134;1520
2134;1721
2134;1025
2134;2043
2134;863
2134;241
2134;714
2135;766
2135;2015
2135;2040
2135;329
2136;608
2136;1347
2136;1525
2136;1464
2136;860
2136;730
2137;2153
2137;260
2137;284
2137;1374
2137;1701
2137;1272
2138;2121
2138;1505
2138;1318
2138;1936
2138;1227
2139;431
2140;935
2140;373
2140;1440
2141;491
2142;1516
2142;459
2143;615
2143;1691
2143;2111
2144;1417
2144;1761
2144;2003
2144;755
2144;1964
2145;395
2145;1523
2146;1792
2146;2118
2146;1989
2146;572
2146;2098
2146;970
2146;1787
2146;1658
2146;662
2146;2120
2147;1039
2147;614
2148;254
2148;1855
2149;300
2149;2025
2149;1977
2149;1831
2149;565
2149;1651
2150;611
2150;326
2150;1897
2150;1063
2150;1416
2150;1446
2150;1676
2151;1968
2151;753
2151;1573
2151;259
2151;841
2151;696
2151;1990
2151;337
2152;1267
2152;1546
2152;300
2153;213
2153;495
2153;2075
2153;341
2153;1970
2153;1765
2153;271
2154;806
2154;570
2155;1993
2155;666
2155;1240
2155;524
2155;347
2156;1805
2156;1877
2156;1897
2156;617
2156;1835
2156;1120
2156;922
2156;2090
2157;1072
2158;1554
2158;802
2158;1269
2158;340
2159;1532
2159;544
2159;344
2159;250
2159;1353
2159;256
2159;457
2159;381
2159;1751
2159;1064
2160;319
2160;475
2160;601
2160;953
2160;1850
2160;1367
2160;344
2161;1859
2161;199
2161;628
2161;219
2162;1648
2162;1757
2162;1388
2162;2090
2162;568
2162;2136
2162;1356
2162;388
2163;780
2164;444
2164;2090
2164;1914
2164;865
2165;552
2165;272
2165;218
2165;543
2165;301
2165;1711
2165;1595
2165;1974
2166;756
2166;1805
2166;1278
2166;457
2166;1379
2166;742
2166;463
2166;532
2166;2067
2166;1366
2167;583
2167;874
2167;468
2167;1304
2168;1304
2168;2053
2168;1159
2168;1133
2168;672
2168;1379
2168;1032
2168;1887
2169;242
2169;2156
2169;2063
2169;1241
2169;1118
2169;1688
2169;413
2169;433
2170;505
2170;1716
2170;1629
2170;1035
2170;899
2170;1290
2170;1423
2170;379
2170;832
2171;1343
2171;1113
2171;1591
2171;505
2171;1413
2171;340
2171;290
2171;1022
2171;1231
2171;937
2172;1357
2172;2103
2172;1288
2172;1073
2173;321
2173;782
2173;1713
2173;1735
2173;865
2173;1686
2174;1115
2175;1491
2176;270
2176;1139
2176;306
2176;235
2176;1695
2176;2149
2177;2195
2177;484
2178;509
2178;1605
2178;1825
2178;1276
2178;2099
2178;1780
2178;269
2178;1145
2179;1278
2179;731
2179;1322
2180;1385
2180;496
2180;1608
2180;1200
2180;694
2180;1607
2181;1816
2181;208
2181;1158
2181;1353
2181;1861
2181;2009
2181;1604
2181;1928
2181;2161
2182;750
2183;2165
2183;1941
2183;269
2183;1273
2183;1490
2183;2136
2184;254
2184;2121
2184;810
2184;1635
2184;2158
2184;738
2184;1976
2184;752
